Report for Institution Code HSU, Resource hsu_wildlife_eggs_nests
Usage stats for July 2016, generated on 2016/08/02

SEARCHES:

Number of searches that retrieved data from the resource: 40
Number of records retrieved in searches: 398
Number of different countries where searches have been originated: 3

Origin of the queries that retrieved data from the resource: 
	Country: United States ; Times: 36
	Country: Unknown ; Times: 2
	Country: France ; Times: 2

Dates of the queries that retrieved data from the resource: 
	Date: 2016-07-13 ; Times: 9
	Date: 2016-07-27 ; Times: 2
	Date: 2016-07-20 ; Times: 1
	Date: 2016-07-21 ; Times: 4
	Date: 2016-07-17 ; Times: 1
	Date: 2016-07-23 ; Times: 2
	Date: 2016-07-18 ; Times: 4
	Date: 2016-07-16 ; Times: 3
	Date: 2016-07-09 ; Times: 1
	Date: 2016-07-26 ; Times: 3
	Date: 2016-07-29 ; Times: 1
	Date: 2016-07-12 ; Times: 2
	Date: 2016-07-15 ; Times: 5
	Date: 2016-07-14 ; Times: 2

List of queries that retrieved data from the resource: 
	Query: "type:specimen specificepithet:traillii genus:empidonax class:aves stateprovince:&#34;michigan&#34; AND (NOT audio NOT blb)" ; Times: 1
	Query: "institutioncode:hsu" ; Times: 2
	Query: "order:passeriformes institutioncode:HSU" ; Times: 1
	Query: "type:specimen specificepithet:vociferus genus:caprimulgus class:aves stateprovince:&#34;michigan&#34; AND (NOT audio NOT blb)" ; Times: 1
	Query: "class:aves stateprovince:&#34;alaska&#34; recordedby:e.c. AND (NOT wfvz)" ; Times: 1
	Query: "type:specimen specificepithet:maculariUS genus:actitis class:aves stateprovince:&#34;michigan&#34; AND (NOT audio NOT blb)" ; Times: 1
	Query: "type:specimen specificepithet:galeata genus:gallinula class:aves stateprovince:&#34;michigan&#34; AND (NOT audio NOT blb)" ; Times: 1
	Query: "tufted puffin" ; Times: 8
	Query: "type:specimen specificepithet:petechia genus:setophaga class:aves stateprovince:&#34;michigan&#34; AND (NOT audio NOT blb)" ; Times: 1
	Query: "type:specimen specificepithet:acuta genus:anas class:aves stateprovince:&#34;michigan&#34; AND (NOT audio NOT blb)" ; Times: 1
	Query: "type:specimen specificepithet:otus genus:asio class:aves stateprovince:&#34;michigan&#34; AND (NOT audio NOT blb)" ; Times: 1
	Query: "elf" ; Times: 1
	Query: "37da8155-b024-4312-9456-9f69d0873c4b" ; Times: 1
	Query: "Pacific Loon" ; Times: 1
	Query: "buccinator" ; Times: 1
	Query: "type:specimen specificepithet:virescens genus:empidonax class:aves stateprovince:&#34;michigan&#34; AND (NOT audio NOT blb)" ; Times: 1
	Query: "Anacapa Island AND Eggs AND 1910" ; Times: 1
	Query: "type:specimen genus:gallinula class:aves stateprovince:&#34;michigan&#34; AND (NOT audio NOT blb)" ; Times: 1
	Query: "type:specimen specificepithet:macularius genus:actitis class:aves stateprovince:&#34;michigan&#34; AND (NOT audio NOT blb)" ; Times: 1
	Query: "Anacapa Island AND Eggs AND 1928" ; Times: 1
	Query: "type:specimen specificepithet:aurocapilla genus:seiurus class:aves stateprovince:&#34;michigan&#34; AND (NOT audio NOT blb)" ; Times: 1
